

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:21:44 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  7418                           
  7419                           ;buttons.c: 44: } else if (Buttons[k].Flags && 0x04 == 1) {
  7420                           
  7421                           ;buttons.c: 43: sendMidiControlChange(Buttons[k].CC, Buttons[k].Velocity, 0x00);
  7422                           
  7423                           ;buttons.c: 42: } else if (Buttons[k].Flags && 0x02 == 1) {
  7424  001A56  5027               	movf	_k,w,c
  7425  001A58  0D05               	mullw	5
  7426  001A5A  0E02               	movlw	2
  7427  001A5C  26F3               	addwf	prodl,f,c
  7428  001A5E  0E00               	movlw	0
  7429  001A60  22F4               	addwfc	prodh,f,c
  7430  001A62  0E60               	movlw	low _Buttons
  7431  001A64  24F3               	addwf	prodl,w,c
  7432  001A66  6ED9               	movwf	fsr2l,c
  7433  001A68  0E00               	movlw	high _Buttons
  7434  001A6A  20F4               	addwfc	prodh,w,c
  7435  001A6C  6EDA               	movwf	fsr2h,c
  7436  001A6E  50DF               	movf	indf2,w,c
  7437  001A70  B4D8               	btfsc	status,2,c
  7438  001A72  D01C               	goto	l4499
  7439                           
  7440                           ;buttons.c: 50: sendMidiNoteOn(Buttons[k].CC, Buttons[k].Velocity, 0x00);
  7441  001A74  5027               	movf	_k,w,c
  7442  001A76  0D05               	mullw	5
  7443  001A78  0E01               	movlw	1
  7444  001A7A  26F3               	addwf	prodl,f,c
  7445  001A7C  0E00               	movlw	0
  7446  001A7E  22F4               	addwfc	prodh,f,c
  7447  001A80  0E60               	movlw	low _Buttons
  7448  001A82  24F3               	addwf	prodl,w,c
  7449  001A84  6ED9               	movwf	fsr2l,c
  7450  001A86  0E00               	movlw	high _Buttons
  7451  001A88  20F4               	addwfc	prodh,w,c
  7452  001A8A  6EDA               	movwf	fsr2h,c
  7453  001A8C  50DF               	movf	indf2,w,c
  7454  001A8E  6E4A               	movwf	sendMidiNoteOn@velocity,c
  7455  001A90  0E00               	movlw	0
  7456  001A92  6E4B               	movwf	sendMidiNoteOn@channel,c
  7457  001A94  5027               	movf	_k,w,c
  7458  001A96  0D05               	mullw	5
  7459  001A98  0E60               	movlw	low _Buttons
  7460  001A9A  24F3               	addwf	prodl,w,c
  7461  001A9C  6ED9               	movwf	fsr2l,c
  7462  001A9E  0E00               	movlw	high _Buttons
  7463  001AA0  20F4               	addwfc	prodh,w,c
  7464  001AA2  6EDA               	movwf	fsr2h,c
  7465  001AA4  50DF               	movf	indf2,w,c
  7466  001AA6  ECC5  F011         	call	_sendMidiNoteOn
  7467                           
  7468                           ;buttons.c: 51: } else {
  7469  001AAA  D01B               	goto	l4501
  7470  001AAC                     l4499:
  7471                           
  7472                           ;buttons.c: 52: sendMidiNoteOff(Buttons[k].CC, Buttons[k].Velocity, 0x00);
  7473  001AAC  5027               	movf	_k,w,c
  7474  001AAE  0D05               	mullw	5
  7475  001AB0  0E01               	movlw	1
  7476  001AB2  26F3               	addwf	prodl,f,c
  7477  001AB4  0E00               	movlw	0
  7478  001AB6  22F4               	addwfc	prodh,f,c
  7479  001AB8  0E60               	movlw	low _Buttons
  7480  001ABA  24F3               	addwf	prodl,w,c
  7481  001ABC  6ED9               	movwf	fsr2l,c
  7482  001ABE  0E00               	movlw	high _Buttons
  7483  001AC0  20F4               	addwfc	prodh,w,c
  7484  001AC2  6EDA               	movwf	fsr2h,c
  7485  001AC4  50DF               	movf	indf2,w,c
  7486  001AC6  6E4A               	movwf	sendMidiNoteOff@velocity,c
  7487  001AC8  0E00               	movlw	0
  7488  001ACA  6E4B               	movwf	sendMidiNoteOff@channel,c
  7489  001ACC  5027               	movf	_k,w,c
  7490  001ACE  0D05               	mullw	5
  7491  001AD0  0E60               	movlw	low _Buttons
  7492  001AD2  24F3               	addwf	prodl,w,c
  7493  001AD4  6ED9               	movwf	fsr2l,c
  7494  001AD6  0E00               	movlw	high _Buttons
  7495  001AD8  20F4               	addwfc	prodh,w,c
  7496  001ADA  6EDA               	movwf	fsr2h,c
  7497  001ADC  50DF               	movf	indf2,w,c
  7498  001ADE  ECF6  F011         	call	_sendMidiNoteOff
  7499  001AE2                     l4501:
  7500  001AE2  2A27               	incf	_k,f,c
  7501  001AE4  D789               	goto	l4471
  7502  001AE6                     __end_of_handleButtons:
  7503                           	opt stack 0
  7504                           tblptru	equ	0xFF8
  7505                           tblptrh	equ	0xFF7
  7506                           tblptrl	equ	0xFF6
  7507                           tablat	equ	0xFF5
  7508                           prodh	equ	0xFF4
  7509                           prodl	equ	0xFF3
  7510                           indf0	equ	0xFEF
  7511                           postinc0	equ	0xFEE
  7512                           plusw0	equ	0xFEB
  7513                           fsr0h	equ	0xFEA
  7514                           fsr0l	equ	0xFE9
  7515                           wreg	equ	0xFE8
  7516                           indf1	equ	0xFE7
  7517                           postinc1	equ	0xFE6
  7518                           plusw1	equ	0xFE3
  7519                           fsr1h	equ	0xFE2
  7520                           fsr1l	equ	0xFE1
  7521                           indf2	equ	0xFDF
  7522                           postinc2	equ	0xFDE
  7523                           postdec2	equ	0xFDD
  7524                           plusw2	equ	0xFDB
  7525                           fsr2h	equ	0xFDA
  7526                           fsr2l	equ	0xFD9
  7527                           status	equ	0xFD8
  7528                           
  7529 ;; *************** function _sendMidiNoteOn *****************
  7530 ;; Defined at:
  7531 ;;		line 7 in file "midi_interface.c"
  7532 ;; Parameters:    Size  Location     Type
  7533 ;;  cc              1    wreg     unsigned char 
  7534 ;;  velocity        1   25[COMRAM] unsigned char 
  7535 ;;  channel         1   26[COMRAM] unsigned char 
  7536 ;; Auto vars:     Size  Location     Type
  7537 ;;  cc              1   27[COMRAM] unsigned char 
  7538 ;; Return value:  Size  Location     Type
  7539 ;;                  1    wreg      void 
  7540 ;; Registers used:
  7541 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7542 ;; Tracked objects:
  7543 ;;		On entry : 0/0
  7544 ;;		On exit  : 0/0
  7545 ;;		Unchanged: 0/0
  7546 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7547 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7548 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7549 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7550 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7551 ;;Total ram usage:        3 bytes
  7552 ;; Hardware stack levels used:    1
  7553 ;; Hardware stack levels required when called:    2
  7554 ;; This function calls:
  7555 ;;		_USBTransferOnePacket
  7556 ;; This function is called by:
  7557 ;;		_handleButtons
  7558 ;; This function uses a non-reentrant model
  7559 ;;
  7560                           
  7561                           	psect	text40
  7562  00238A                     __ptext40:
  7563                           	opt stack 0
  7564  00238A                     _sendMidiNoteOn:
  7565                           	opt stack 26
  7566                           
  7567                           ;incstack = 0
  7568                           ;sendMidiNoteOn@cc stored from wreg
  7569  00238A  6E4C               	movwf	sendMidiNoteOn@cc,c
  7570                           
  7571                           ;midi_interface.c: 8: if (!((USBTxHandle != 0x0000) && ((*(volatile uint8_t*)USBTxHandle
      +                           & 0x80) != 0x00))) {
  7572  00238C  500F               	movf	_USBTxHandle,w,c
  7573  00238E  1010               	iorwf	_USBTxHandle+1,w,c
  7574  002390  B4D8               	btfsc	status,2,c
  7575  002392  D006               	goto	l4331
  7576  002394  C00F  FFD9         	movff	_USBTxHandle,fsr2l
  7577  002398  C010  FFDA         	movff	_USBTxHandle+1,fsr2h
  7578  00239C  BEDF               	btfsc	indf2,7,c
  7579  00239E  0012               	return	
  7580  0023A0                     l4331:
  7581                           
  7582                           ;midi_interface.c: 9: midiData.Val = 0;
  7583  0023A0  0E00               	movlw	0
  7584  0023A2  6E2A               	movwf	midi_interface@midiData,c
  7585  0023A4  0E00               	movlw	0
  7586  0023A6  6E2B               	movwf	midi_interface@midiData+1,c
  7587  0023A8  0E00               	movlw	0
  7588  0023AA  6E2C               	movwf	midi_interface@midiData+2,c
  7589  0023AC  0E00               	movlw	0
  7590  0023AE  6E2D               	movwf	midi_interface@midiData+3,c
  7591                           
  7592                           ;midi_interface.c: 10: midiData.CableNumber = 0;
  7593  0023B0  982A               	bcf	midi_interface@midiData,4,c
  7594  0023B2  9A2A               	bcf	midi_interface@midiData,5,c
  7595  0023B4  9C2A               	bcf	midi_interface@midiData,6,c
  7596  0023B6  9E2A               	bcf	midi_interface@midiData,7,c
  7597                           
  7598                           ;midi_interface.c: 11: midiData.CodeIndexNumber = 0x9;
  7599  0023B8  502A               	movf	midi_interface@midiData,w,c
  7600  0023BA  0BF0               	andlw	-16
  7601  0023BC  0909               	iorlw	9
  7602  0023BE  6E2A               	movwf	midi_interface@midiData,c
  7603                           
  7604                           ;midi_interface.c: 12: midiData.DATA_0 = 0x90;
  7605  0023C0  0E90               	movlw	144
  7606  0023C2  6E2B               	movwf	midi_interface@midiData+1,c
  7607                           
  7608                           ;midi_interface.c: 13: midiData.DATA_1 = cc;
  7609  0023C4  C04C  F02C         	movff	sendMidiNoteOn@cc,midi_interface@midiData+2
  7610                           
  7611                           ;midi_interface.c: 14: midiData.DATA_2 = velocity;
  7612  0023C8  C04A  F02D         	movff	sendMidiNoteOn@velocity,midi_interface@midiData+3
  7613                           
  7614                           ;midi_interface.c: 16: USBTxHandle = USBTransferOnePacket(1,1,(uint8_t*)&midiData,4);
  7615  0023CC  0E01               	movlw	1
  7616  0023CE  6E3F               	movwf	USBTransferOnePacket@dir,c
  7617  0023D0  0E2A               	movlw	low midi_interface@midiData
  7618  0023D2  6E40               	movwf	USBTransferOnePacket@data,c
  7619  0023D4  0E00               	movlw	high midi_interface@midiData
